date,open,high,low,close,volume,symbol,ma_5,ma_20,macd,macd_signal,macd_hist,rsi_14,boll_mid,boll_upper,boll_lower,atr_14,k,d,j
2025-01-01 00:00:00,99.67,101.36,99.31,101.09,62985,DEMO.SH,,,0.0,0.0,0.0,,,,,,,,
2025-01-02 00:00:00,99.22,99.3,97.76,98.55,186479,DEMO.SH,,,-0.20262108262107859,-0.04052421652421572,-0.16209686609686286,,,,,,,,
2025-01-03 00:00:00,98.58,99.32,98.04,98.22,77717,DEMO.SH,,,-0.38538550823449214,-0.10949647486627101,-0.2758890333682211,,,,,,,,
2025-01-06 00:00:00,98.96,99.66,98.45,99.15,37673,DEMO.SH,,,-0.4499971179517388,-0.1775966034833646,-0.2724005144683742,,,,,,,,
2025-01-07 00:00:00,96.75,97.87,96.3,97.7,114273,DEMO.SH,98.94200000000001,,-0.6111600928817609,-0.26430930136304387,-0.346850791518717,,,,,,,,
2025-01-08 00:00:00,100.65,100.83,98.9,99.12,145835,DEMO.SH,98.548,,-0.6171862402727442,-0.3348846891449839,-0.28230155112776023,,,,,,,,
2025-01-09 00:00:00,98.35,100.54,98.3,99.6,172414,DEMO.SH,98.75800000000001,,-0.5765835211030179,-0.38322445553659074,-0.19335906556642718,,,,,,,,
2025-01-10 00:00:00,101.14,102.61,100.55,102.1,114079,DEMO.SH,99.53399999999999,,-0.33877132208282035,-0.37433382884583666,0.03556250676301631,,,,,,,,
2025-01-13 00:00:00,104.22,105.22,103.32,104.33,173684,DEMO.SH,100.57000000000001,,0.029301156603452228,-0.29360683175597885,0.3229079883594311,,,,,,90.02242152466367,90.02242152466367,90.02242152466366
2025-01-14 00:00:00,104.91,105.43,104.0,104.34,160588,DEMO.SH,101.898,,0.3181408347012109,-0.1712572984645409,0.4893981331657518,,,,,,89.36872643447822,89.80452316126852,88.49713298089762
2025-01-15 00:00:00,102.63,103.71,102.0,103.07,70237,DEMO.SH,102.68800000000002,,0.4395036499094118,-0.04910510878975036,0.4886087586991622,,,,,,84.29620097457361,87.96841576570355,76.95177139231373
2025-01-16 00:00:00,104.49,104.5,103.05,103.49,164155,DEMO.SH,103.46599999999998,,0.5630841615408144,0.0733327452763626,0.48975141626445184,,,,,,82.44792368732067,86.12825173957592,75.08726758281017
